batsman,total_runs,balls_faced,matches_batted,innings,fours,sixes,dot_balls,dismissals,strike_rate,batting_average,boundary_rate,dot_ball_pct,runs_per_match,sr_powerplay,sr_middle,sr_death,fifties,hundreds
Naman Dhir,710,438,33,439,68,36,138,26,162.1,27.31,23.74,31.51,21.52,144.54,147.93,192.0,3,0
TL Suman,676,573,39,575,55,26,241,30,117.98,22.53,14.14,42.06,17.33,102.5,125.0,131.51,2,0
AM Nayar,672,573,50,577,55,20,223,39,117.28,17.23,13.09,38.92,13.44,84.04,108.53,161.15,0,0
GJ Bailey,663,541,36,544,59,19,198,29,122.55,22.86,14.42,36.6,18.42,99.38,95.13,187.58,2,0
E Lewis,654,477,26,477,62,36,212,24,137.11,27.25,20.55,44.44,25.15,140.26,128.57,160.0,4,0
PJ Cummins,642,420,51,422,40,44,163,36,152.86,17.83,20.0,38.81,12.59,20.0,147.25,160.09,3,0
Rashid Khan,635,408,72,414,45,43,166,47,155.64,13.51,21.57,40.69,8.82,,121.15,167.43,1,0
PP Chawla,624,561,86,563,56,20,245,57,111.23,10.95,13.55,43.67,7.26,114.29,91.52,124.77,0,0
CH Morris,618,397,49,398,41,35,119,29,155.67,21.31,19.14,29.97,12.61,211.11,113.6,173.76,2,0
JJ Roy,614,441,21,443,75,21,178,18,139.23,34.11,21.77,40.36,29.24,131.17,155.75,170.0,4,0
D Brevis,606,428,24,428,38,43,170,24,141.59,25.25,18.93,39.72,25.25,108.7,142.18,209.52,2,0
JD Ryder,604,455,29,458,69,19,191,29,132.75,20.83,19.34,41.98,20.83,132.28,131.46,147.37,4,0
Shahbaz Ahmed,603,487,40,489,33,28,168,30,123.82,20.1,12.53,34.5,15.08,80.56,108.07,160.24,1,0
WG Jacks,602,382,26,383,50,38,136,21,157.59,28.67,23.04,35.6,23.15,148.84,160.11,204.55,2,1
HM Amla,577,406,16,407,60,21,139,13,142.12,44.38,19.95,34.24,36.06,124.89,150.35,213.16,3,2
Ashutosh Sharma,564,348,26,351,39,40,123,20,162.07,28.2,22.7,35.34,21.69,,130.4,179.82,2,0
R Powell,555,399,30,399,38,38,167,25,139.1,22.2,19.05,41.85,18.5,115.38,111.57,187.5,1,0
JP Inglis,544,328,16,328,58,28,119,15,165.85,36.27,26.22,36.28,34.0,189.51,144.06,134.78,4,0
CJ Anderson,538,421,29,423,40,31,185,22,127.79,24.45,16.86,43.94,18.55,79.27,123.97,197.22,3,0
RS Bopara,531,453,22,453,39,16,160,19,117.22,27.95,12.14,35.32,24.14,94.44,118.31,161.54,3,0
MK Lomror,527,372,35,373,33,30,120,29,141.67,18.17,16.94,32.26,15.06,80.85,156.48,138.53,1,0
JP Faulkner,527,385,45,390,36,23,127,28,136.88,18.82,15.32,32.99,11.71,70.0,93.94,166.95,0,0
SE Rutherford,520,390,27,390,30,38,166,23,133.33,22.61,17.44,42.56,19.26,26.32,131.03,148.21,1,0
M Manhas,514,470,38,470,43,10,181,24,109.36,21.42,11.28,38.51,13.53,86.11,99.6,136.91,0,0
Gurkeerat Singh,511,422,32,422,55,11,156,27,121.09,18.93,15.64,36.97,15.97,90.57,107.38,160.8,2,0
OA Shah,506,388,22,389,34,23,133,13,130.41,38.92,14.69,34.28,23.0,107.14,120.7,151.88,4,0
PC Valthaty,505,414,23,418,61,20,215,22,121.98,22.95,19.57,51.93,21.96,109.76,146.15,207.69,2,1
SW Billings,503,385,27,388,40,20,139,26,130.65,19.35,15.58,36.1,18.63,125.64,126.13,165.22,3,0
C Connolly,491,316,13,316,43,32,125,11,155.38,44.64,23.73,39.56,37.77,126.85,153.85,241.03,2,1
RR Rossouw,473,306,22,308,45,25,115,21,154.58,22.52,22.88,37.58,21.5,130.43,161.82,215.38,2,0
DT Christian,460,394,41,398,23,19,134,28,116.75,16.43,10.66,34.01,11.22,35.71,100.52,139.57,0,0
A Mhatre,441,250,13,250,51,23,89,12,176.4,36.75,29.6,35.6,33.92,179.74,180.46,90.0,3,0
Sameer Rizvi,424,304,18,304,30,26,119,14,139.47,30.29,18.42,39.14,23.56,56.25,134.78,195.38,3,0
NLTC Perera,424,306,30,309,23,26,112,24,138.56,17.67,16.01,36.6,14.13,137.5,116.15,166.67,0,0
SA Asnodkar,423,337,19,339,56,10,149,19,125.52,22.26,19.58,44.21,22.26,128.21,119.42,,2,0
JR Hopes,417,305,19,306,49,11,111,17,136.72,24.53,19.67,36.39,21.95,126.0,148.31,143.24,4,0
R Ravindra,413,289,18,290,40,16,99,16,142.91,25.81,19.38,34.26,22.94,136.19,147.14,266.67,2,0
J Botha,409,358,28,359,39,5,133,22,114.25,18.59,12.29,37.15,14.61,80.28,114.81,137.76,1,0
LR Shukla,405,350,33,350,33,16,144,29,115.71,13.97,14.0,41.14,12.27,58.33,100.97,144.27,0,0
AL Menaria,401,354,23,356,24,18,140,22,113.28,18.23,11.86,39.55,17.43,88.0,111.52,131.67,0,0
MV Boucher,394,307,23,309,32,13,107,15,128.34,26.27,14.66,34.85,17.13,93.1,110.59,165.74,1,0
CA Pujara,390,390,22,391,50,4,187,18,100.0,21.67,13.85,47.95,17.73,93.78,103.33,137.93,1,0
Azhar Mahmood,388,303,21,303,39,13,116,19,128.05,20.42,17.16,38.28,18.48,90.91,126.57,152.38,2,0
J Fraser-McGurk,385,192,15,194,39,30,83,14,200.52,27.5,35.94,43.23,25.67,213.16,152.5,,4,0
A Mishra,381,417,55,419,31,5,177,30,91.37,12.7,8.63,42.45,6.93,83.33,68.37,113.4,0,0
KR Mayers,379,258,13,263,38,22,124,13,146.9,29.15,23.26,48.06,29.15,141.98,169.57,,4,0
DB Ravi Teja,375,315,25,317,35,9,116,20,119.05,18.75,13.97,36.83,15.0,94.2,118.24,140.23,1,0
S Sohal,368,289,20,292,34,18,136,18,127.34,20.44,17.99,47.06,18.4,128.45,137.5,44.44,2,0
P Negi,365,288,35,289,27,16,112,26,126.74,14.04,14.93,38.89,10.43,62.5,108.94,143.95,0,0
Rahmanullah Gurbaz,363,270,18,271,34,22,134,17,134.44,21.35,20.74,49.63,20.17,127.88,156.45,,2,0
B Kumar,354,379,75,380,34,4,175,37,93.4,9.57,10.03,46.17,4.72,,67.07,100.67,0,0
KV Sharma,352,295,40,295,20,17,113,25,119.32,14.08,12.54,38.31,8.8,71.43,95.0,141.61,0,0
DJ Mitchell,351,267,15,267,28,10,75,13,131.46,27.0,14.23,28.09,23.4,137.76,127.14,131.03,2,0
SN Thakur,349,268,43,269,32,13,101,28,130.22,12.46,16.79,37.69,8.12,0.0,128.7,134.9,1,0
FH Allen,349,168,11,168,33,28,63,11,207.74,31.73,36.31,37.5,31.73,175.42,284.0,,1,1
R Bhatia,342,284,47,284,24,13,104,29,120.42,11.79,13.03,36.62,7.28,100.0,82.35,155.78,0,0
P Kumar,340,312,57,314,22,17,148,34,108.97,10.0,12.5,47.44,5.96,75.0,100.0,112.45,0,0
AP Tare,339,272,27,273,40,11,129,24,124.63,14.12,18.75,47.43,12.56,114.62,158.97,161.9,1,0
JEC Franklin,327,300,16,301,25,9,115,11,109.0,29.73,11.33,38.33,20.44,84.31,110.88,152.94,1,0
JC Archer,326,224,40,228,18,22,84,24,145.54,13.58,17.86,37.5,8.15,0.0,114.52,161.39,0,0
D Ferreira,326,195,16,195,26,23,75,12,167.18,27.17,25.13,38.46,20.38,116.67,137.78,202.15,2,0
RN ten Doeschate,326,235,21,235,26,15,77,17,138.72,19.18,17.45,32.77,15.52,85.71,110.0,173.87,1,0
JO Holder,324,264,34,266,16,21,111,26,122.73,12.46,14.02,42.05,9.53,54.17,125.88,131.61,0,0
Anuj Rawat,318,267,21,267,26,14,114,14,119.1,22.71,14.98,42.7,15.14,97.92,93.27,189.55,1,0
Aniket Verma,315,205,20,205,18,25,81,15,153.66,21.0,20.98,39.51,15.75,100.0,142.2,181.01,1,0
R Vinay Kumar,310,274,42,274,21,9,103,26,113.14,11.92,10.95,37.59,7.38,,91.03,121.94,0,0
Lalit Yadav,305,285,21,290,27,7,116,15,107.02,20.33,11.93,40.7,14.52,70.45,109.6,125.0,0,0
DB Das,304,260,22,261,23,16,117,12,116.92,25.33,15.0,45.0,13.82,115.79,108.2,130.86,0,0
C de Grandhomme,303,224,21,225,18,18,82,15,135.27,20.2,16.07,36.61,14.43,11.11,141.88,138.78,0,0
LA Pomersbach,302,243,16,246,25,13,102,11,124.28,27.45,15.64,41.98,18.88,133.33,104.1,173.53,1,0
UBT Chand,300,299,20,300,32,9,155,20,100.33,15.0,13.71,51.84,15.0,94.8,109.32,87.5,1,0
Ramandeep Singh,299,206,26,208,17,19,71,16,145.15,18.69,17.48,34.47,11.5,80.0,115.93,186.36,0,0
Kartik Sharma,295,220,11,220,24,16,88,9,134.09,32.78,18.18,40.0,26.82,134.78,123.03,171.11,2,0
DJG Sammy,295,241,20,241,15,18,98,15,122.41,19.67,13.69,40.66,14.75,155.56,105.62,155.56,1,0
SP Goswami,293,293,21,295,32,3,131,20,100.0,14.65,11.95,44.71,13.95,97.3,108.51,78.57,1,0
A Manohar,292,236,20,236,23,14,92,19,123.73,15.37,15.68,38.98,14.6,66.67,110.61,166.23,0,0
Y Nagar,285,259,20,259,20,9,101,15,110.04,19.0,11.2,39.0,14.25,45.45,90.34,144.66,0,0
GH Vihari,284,319,23,321,23,1,136,20,89.03,14.2,7.52,42.63,12.35,71.03,95.62,105.77,0,0
VVS Laxman,282,266,20,267,33,5,119,16,106.02,17.62,14.29,44.74,14.1,100.0,130.0,50.0,1,0
HV Patel,280,239,44,239,18,15,101,29,117.15,9.66,13.81,42.26,6.36,,95.6,130.41,0,0
B Chipli,280,250,21,251,28,7,104,16,112.0,17.5,14.0,41.6,13.33,77.65,112.4,177.27,1,0
A Ashish Reddy,280,193,23,193,16,15,58,15,145.08,18.67,16.06,30.05,12.17,83.33,138.33,151.18,0,0
MJ Lumb,278,191,12,194,45,6,89,10,145.55,27.8,26.7,46.6,23.17,147.62,130.43,,1,0
P Nissanka,278,180,10,180,33,12,71,10,154.44,27.8,25.0,39.44,27.8,164.34,116.22,,2,0
PBB Rajapaksa,277,190,13,191,22,15,70,12,145.79,23.08,19.47,36.84,21.31,158.11,141.07,50.0,1,0
PK Garg,273,238,19,241,16,9,86,19,114.71,14.37,10.5,36.13,14.37,98.31,107.38,183.33,1,0
MJ Guptill,271,196,13,197,24,15,88,12,138.27,22.58,19.9,44.9,20.85,138.46,137.04,,1,0
R Sathish,270,230,24,231,22,6,87,16,117.39,16.88,12.17,37.83,11.25,0.0,102.42,144.44,0,0
R Shepherd,268,155,19,156,18,22,59,12,172.9,22.33,25.81,38.06,14.11,,129.82,197.96,1,0
K Rabada,262,241,34,242,21,11,110,20,108.71,13.1,13.28,45.64,7.71,60.0,79.8,131.39,0,0
Atharva Taide,260,179,10,179,30,8,65,9,145.25,28.89,21.23,36.31,26.0,153.39,129.51,,2,0
M Kaif,259,249,22,250,22,6,111,16,104.02,16.19,11.24,44.58,11.77,69.39,111.83,116.13,0,0
Harpreet Brar,249,206,27,206,20,10,83,13,120.87,19.15,14.56,40.29,9.22,,87.5,138.81,0,0
K Gowtham,247,148,27,148,15,17,51,18,166.89,13.72,21.62,34.46,9.15,114.29,142.62,190.0,0,0
SM Katich,241,185,11,186,26,8,80,10,130.27,24.1,18.38,43.24,21.91,129.75,131.37,130.77,2,0
BCJ Cutting,238,141,17,141,15,19,53,11,168.79,21.64,24.11,37.59,14.0,50.0,96.67,190.83,0,0
MD Mishra,237,206,17,208,24,8,97,15,115.05,15.8,15.53,47.09,13.94,108.27,120.69,153.33,0,0
Mohammad Nabi,221,151,19,152,18,12,55,17,146.36,13.0,19.87,36.42,11.63,164.71,140.0,147.3,0,0
SB Dubey,220,146,17,146,17,13,50,11,150.68,20.0,20.55,34.25,12.94,233.33,112.0,166.67,0,0
K Goel,218,231,16,231,17,9,122,13,94.37,16.77,11.26,52.81,13.62,97.62,73.17,109.09,0,0
AA Jhunjhunwala,217,209,15,210,19,5,89,14,103.83,15.5,11.48,42.58,14.47,59.62,111.76,139.47,1,0
R Dhawan,210,187,22,187,18,7,84,10,112.3,21.0,13.37,44.92,9.55,,81.4,138.61,0,0
Kuldeep Yadav,210,255,41,255,18,3,128,15,82.35,14.0,8.24,50.2,5.12,,60.61,89.95,0,0
UT Yadav,208,201,48,201,16,9,96,20,103.48,10.4,12.44,47.76,4.33,,60.0,114.29,0,0
CA Ingram,205,179,15,180,22,5,74,12,114.53,17.08,15.08,41.34,13.67,70.37,113.68,151.43,0,0
PD Collingwood,203,156,7,156,9,13,57,4,130.13,50.75,14.1,36.54,29.0,116.13,114.77,178.38,3,0
JD Unadkat,201,169,28,169,16,7,67,14,118.93,14.36,13.61,39.64,7.18,,96.08,128.81,0,0
KS Bharat,199,161,8,163,12,8,56,7,123.6,28.43,12.42,34.78,24.88,110.26,124.29,200.0,1,0
SK Warne,198,213,27,214,14,6,100,19,92.96,10.42,9.39,46.95,7.33,,82.0,102.65,0,0
Urvil Patel,197,102,10,102,11,20,44,10,193.14,19.7,30.39,43.14,19.7,200.0,176.67,,1,0
SP Fleming,196,162,10,165,27,3,78,9,120.99,21.78,18.52,48.15,19.6,116.0,137.84,,0,0
AS Raut,194,167,16,167,13,7,62,11,116.17,17.64,11.98,37.13,12.12,83.33,97.47,140.79,0,0
BJ Rohrer,193,141,8,141,21,5,52,7,136.88,27.57,18.44,36.88,24.12,50.0,109.17,243.33,1,0
Salman Butt,193,160,7,161,30,2,75,7,120.62,27.57,20.0,46.88,27.57,110.28,139.22,200.0,1,0
YV Takawale,192,177,10,178,26,3,95,8,108.47,24.0,16.38,53.67,19.2,92.14,136.0,241.67,0,0
M Jansen,192,181,25,181,9,9,73,16,106.08,12.0,9.94,40.33,7.68,100.0,100.0,108.21,0,0
HC Brook,190,153,11,154,23,4,65,9,124.18,21.11,17.65,42.48,17.27,109.78,146.34,145.0,0,1
Bipul Sharma,187,123,17,123,11,9,33,6,152.03,31.17,16.26,26.83,11.0,,134.62,156.7,0,0
MS Wade,183,177,14,177,23,2,85,13,103.39,14.08,14.12,48.02,13.07,110.81,90.91,,0,0
SD Hope,183,122,9,122,12,12,45,8,150.0,22.88,19.67,36.89,20.33,138.57,175.56,100.0,0,0
FY Fazal,183,172,11,173,22,1,67,9,106.4,20.33,13.37,38.95,16.64,98.86,111.11,120.0,0,0
Sikandar Raza,182,136,9,136,12,8,52,7,133.82,26.0,14.71,38.24,20.22,129.41,136.96,125.93,1,0
CR Brathwaite,181,110,14,111,10,16,44,14,164.55,12.93,23.64,40.0,12.93,,100.0,201.43,0,0
AC Voges,181,143,7,143,15,3,44,6,126.57,30.17,12.59,30.77,25.86,84.62,120.93,150.0,0,0
S Gopal,180,169,22,169,19,2,67,13,106.51,13.85,12.43,39.64,8.18,42.86,78.38,135.23,0,0
AB Agarkar,179,151,18,154,13,5,53,8,118.54,22.38,11.92,35.1,9.94,153.85,84.75,137.97,0,0
MW Short,177,146,9,146,21,5,67,9,121.23,19.67,17.81,45.89,19.67,128.18,102.86,0.0,0,0
C Munro,177,141,11,141,19,8,65,9,125.53,19.67,19.15,46.1,16.09,132.38,109.68,80.0,0,0
MF Maharoof,177,123,14,123,12,9,43,10,143.9,17.7,17.07,34.96,12.64,50.0,104.26,171.62,0,0
MD Choudhary,170,122,10,122,11,12,50,6,139.34,28.33,18.85,40.98,17.0,,127.91,145.57,1,0
DH Yagnik,170,133,17,137,23,2,55,9,127.82,18.89,18.8,41.35,10.0,0.0,120.0,139.39,0,0
CM Gautam,169,149,13,150,17,6,75,9,113.42,18.78,15.44,50.34,13.0,111.94,108.89,121.62,0,0
DW Steyn,167,160,33,160,14,3,69,22,104.38,7.59,10.62,43.12,5.06,,39.13,115.33,0,0
MG Johnson,167,163,28,164,10,7,76,14,102.45,11.93,10.43,46.63,5.96,,69.23,108.76,0,0
MN van Wyk,167,131,5,132,19,1,41,3,127.48,55.67,15.27,31.3,33.4,110.34,120.9,154.29,1,0
Suryansh Shedge,165,104,10,104,9,12,33,7,158.65,23.57,20.19,31.73,16.5,145.45,168.25,143.33,1,0
PA Reddy,164,160,10,160,15,2,65,10,102.5,16.4,10.62,40.62,16.4,96.49,109.09,300.0,0,0
JG Bethell,163,120,9,120,21,6,51,9,135.83,18.11,22.5,42.5,18.11,145.74,100.0,,1,0
N Jagadeesan,162,147,10,147,21,2,65,9,110.2,18.0,15.65,44.22,16.2,104.0,122.95,81.82,0,0
MN Samuels,161,172,14,172,9,7,84,12,93.6,13.42,9.3,48.84,11.5,37.84,104.07,158.33,0,0
RE van der Merwe,159,141,15,141,11,8,63,11,112.77,14.45,13.48,44.68,10.6,102.56,109.09,130.56,0,0
R McLaren,159,171,13,171,14,1,69,8,92.98,19.88,8.77,40.35,12.23,73.91,86.14,117.02,1,0
V Nigam,157,92,10,92,18,8,32,6,170.65,26.17,28.26,34.78,15.7,250.0,155.88,168.0,0,0
J Overton,151,98,8,98,14,7,33,5,154.08,30.2,21.43,33.67,18.88,,151.61,155.22,0,0
Azmatullah Omarzai,151,104,11,104,11,10,40,10,145.19,15.1,20.19,38.46,13.73,,131.34,170.27,0,0
AD Hales,148,117,6,118,13,6,47,6,126.5,24.67,16.24,40.17,24.67,135.23,100.0,,0,0
D Wiese,148,100,11,101,12,7,30,6,148.0,24.67,19.0,30.0,13.45,,125.81,157.97,0,0
SM Pollock,147,111,8,111,12,8,42,8,132.43,18.38,18.02,37.84,18.38,50.0,106.06,205.71,0,0
S Vidyut,145,109,8,109,21,3,49,8,133.03,18.12,22.02,44.95,18.12,131.71,137.04,,1,0
Sachin Baby,144,115,11,118,11,5,44,10,125.22,14.4,13.91,38.26,13.09,0.0,89.39,184.78,0,0
DL Chahar,142,103,20,103,8,9,41,10,137.86,14.2,16.5,39.81,7.1,0.0,172.5,119.67,0,0
Arshad Khan,142,100,12,100,6,11,40,7,142.0,20.29,17.0,40.0,11.83,,140.0,143.33,1,0
N Saini,140,140,10,141,16,0,65,11,100.0,12.73,11.43,46.43,14.0,94.68,112.5,100.0,1,0
Anmolpreet Singh,139,115,9,115,19,3,53,9,120.87,15.44,19.13,46.09,15.44,125.25,93.75,,0,0
S Anirudha,136,112,12,113,9,7,45,8,121.43,17.0,14.29,40.18,11.33,106.45,95.0,158.54,1,0
