batsman,total_runs,balls_faced,matches_batted,innings,fours,sixes,dot_balls,dismissals,strike_rate,batting_average,boundary_rate,dot_ball_pct,runs_per_match,sr_powerplay,sr_middle,sr_death,fifties,hundreds
MJ Santner,136,125,21,126,9,6,53,8,108.8,17.0,12.0,42.4,6.48,83.33,91.43,127.27,0,0
GD Phillips,132,111,13,112,7,8,48,11,118.92,12.0,13.51,43.24,10.15,57.89,97.83,165.22,0,0
SB Styris,131,132,10,133,10,3,51,7,99.24,18.71,9.85,38.64,13.1,73.91,102.2,116.67,0,0
W Jaffer,130,121,8,121,14,3,56,7,107.44,18.57,14.05,46.28,16.25,86.46,188.0,,1,0
RD Chahar,129,124,22,124,13,5,67,16,104.03,8.06,14.52,54.03,5.86,,80.65,111.83,0,0
Kamran Akmal,128,77,6,78,13,8,33,4,166.23,32.0,27.27,42.86,21.33,124.39,237.5,166.67,1,0
UT Khawaja,127,99,6,100,14,3,37,5,128.28,25.4,17.17,37.37,21.17,137.5,89.47,,0,0
TK Curran,127,107,10,107,10,3,36,5,118.69,25.4,12.15,33.64,12.7,,109.52,131.82,1,0
P Dogra,127,138,12,138,4,5,60,12,92.03,10.58,6.52,43.48,10.58,,80.21,119.05,0,0
SS Prabhudessai,126,105,10,106,11,4,48,9,120.0,14.0,14.29,45.71,12.6,87.5,132.26,121.05,0,0
M Morkel,126,89,20,90,11,5,32,11,141.57,11.45,17.98,35.96,6.3,,71.43,154.67,0,0
BB Samantray,125,113,8,113,13,2,45,5,110.62,25.0,13.27,39.82,15.62,84.62,114.29,129.17,1,0
MC Juneja,125,128,7,128,11,1,48,7,97.66,17.86,9.38,37.5,17.86,96.3,102.17,55.56,0,0
MM Sharma,125,136,30,136,9,4,67,17,91.91,7.35,9.56,49.26,4.17,,85.0,97.37,0,0
B Lee,124,96,19,97,8,8,40,10,129.17,12.4,16.67,41.67,6.53,,90.91,140.54,0,0
Harpreet Singh,123,118,8,119,10,3,49,6,104.24,20.5,11.02,41.53,15.38,97.06,115.79,88.89,0,0
AB McDonald,123,100,9,100,9,4,35,5,123.0,24.6,13.0,35.0,13.67,157.89,78.95,125.81,0,0
S Arora,121,81,10,81,9,9,33,7,149.38,17.29,22.22,40.74,12.1,200.0,110.71,169.23,0,0
DL Vettori,121,112,16,113,11,2,40,7,108.04,17.29,11.61,35.71,7.56,,96.77,122.0,0,0
NK Patel,121,119,6,119,14,1,56,5,101.68,24.2,12.61,47.06,20.17,78.79,108.57,172.22,1,0
AC Blizzard,120,90,7,90,21,2,47,7,133.33,17.14,25.56,52.22,17.14,129.41,200.0,,1,0
TG Southee,120,106,19,107,8,4,45,11,113.21,10.91,11.32,42.45,6.32,,55.17,135.06,0,0
Misbah-ul-Haq,117,81,8,81,10,6,30,9,144.44,13.0,19.75,37.04,14.62,131.82,109.09,266.67,0,0
Mohammed Siraj,117,139,23,141,11,4,81,12,84.17,9.75,10.79,58.27,5.09,,60.87,88.79,0,0
RJ Harris,117,111,21,112,6,3,46,12,105.41,9.75,8.11,41.44,5.57,,81.58,117.81,0,0
Z Khan,117,140,27,141,11,2,74,15,83.57,7.8,9.29,52.86,4.33,0.0,40.0,104.12,0,0
KK Cooper,116,67,12,68,9,8,27,9,173.13,12.89,25.37,40.3,9.67,122.22,152.0,203.03,0,0
DJM Short,115,99,7,99,11,5,45,7,116.16,16.43,16.16,45.45,16.43,83.82,187.1,,0,0
Mohammed Shami,115,113,34,113,9,5,56,19,101.77,6.05,12.39,49.56,3.38,,94.44,103.16,0,0
Aman Hakim Khan,115,104,10,104,8,6,50,9,110.58,12.78,13.46,48.08,11.5,80.0,101.43,137.93,1,0
M Kartik,113,107,14,108,7,1,31,7,105.61,16.14,7.48,28.97,8.07,,110.26,102.94,0,0
MA Starc,111,122,22,122,11,0,53,11,90.98,10.09,9.02,43.44,5.05,,100.0,86.08,0,0
DJ Harris,111,101,4,101,11,5,50,3,109.9,37.0,15.84,49.5,27.75,89.04,164.29,,0,0
JDP Oram,106,107,11,108,6,5,47,8,99.07,13.25,10.28,43.93,9.64,,77.78,142.86,0,0
LJ Wright,106,59,5,60,16,3,19,4,179.66,26.5,32.2,32.2,21.2,100.0,125.0,240.0,0,0
DS Kulkarni,104,108,20,108,7,2,45,9,96.3,11.56,8.33,41.67,5.2,,41.18,106.59,0,0
RJ Quiney,103,102,7,102,12,3,54,7,100.98,14.71,14.71,52.94,14.71,89.47,134.62,,1,0
SD Chitnis,99,88,8,89,10,2,35,7,112.5,14.14,13.64,39.77,12.38,58.33,117.39,126.67,0,0
MS Gony,99,70,15,71,6,8,33,9,141.43,11.0,20.0,47.14,6.6,,90.91,164.58,0,0
MJ Clarke,98,94,6,94,12,0,41,5,104.26,19.6,12.77,43.62,16.33,107.89,88.89,,0,0
CJ Ferguson,98,117,8,117,9,0,56,6,83.76,16.33,7.69,47.86,12.25,68.75,85.51,106.25,0,0
PN Mankad,97,72,5,73,13,2,29,3,134.72,32.33,20.83,40.28,19.4,117.5,163.64,140.0,1,0
C Bosch,97,63,6,63,8,5,22,3,153.97,32.33,20.63,34.92,16.17,,40.0,163.79,0,0
TA Boult,93,86,25,86,5,4,37,9,108.14,10.33,10.47,43.02,3.72,,100.0,110.14,0,0
PHKD Mendis,92,72,5,72,7,2,25,4,127.78,23.0,12.5,34.72,18.4,55.56,164.86,100.0,0,0
DJ Jacobs,92,98,7,98,10,4,59,7,93.88,13.14,14.29,60.2,13.14,90.32,160.0,,0,0
JDS Neesham,92,93,10,93,6,2,40,8,98.92,11.5,8.6,43.01,9.2,,105.26,88.89,0,0
PR Shah,92,90,9,91,9,2,44,8,102.22,11.5,12.22,48.89,10.22,97.3,100.0,118.75,0,0
Himmat Singh,92,74,5,74,5,5,28,3,124.32,30.67,13.51,37.84,18.4,,84.38,154.76,0,0
AJ Tye,91,75,13,76,6,5,35,8,121.33,11.38,14.67,46.67,7.0,,142.31,110.2,0,0
S Rana,91,79,8,81,9,1,32,5,115.19,18.2,12.66,40.51,11.38,87.5,64.29,148.78,0,0
RT Ponting,91,128,9,128,5,2,68,8,71.09,11.38,5.47,53.12,10.11,67.05,80.0,,0,0
AD Nath,90,98,10,98,7,2,44,10,91.84,9.0,9.18,44.9,9.0,76.47,96.83,88.89,0,0
PR Veer,90,72,5,72,10,3,30,2,125.0,45.0,18.06,41.67,18.0,,153.57,106.82,0,0
MD Shanaka,89,74,8,74,5,5,32,6,120.27,14.83,13.51,43.24,11.12,0.0,118.75,128.0,0,0
SL Malinga,88,99,20,99,6,5,55,12,88.89,7.33,11.11,55.56,4.4,,80.0,89.89,0,0
Iqbal Abdulla,88,82,13,84,9,1,33,1,107.32,88.0,12.2,40.24,6.77,,90.62,118.0,0,0
Ankit Sharma,87,67,10,67,7,4,27,7,129.85,12.43,16.42,40.3,8.7,116.67,186.67,110.71,0,0
AP Majumdar,87,76,4,76,7,2,27,4,114.47,21.75,11.84,35.53,21.75,126.32,110.53,,0,0
MJ McClenaghan,85,69,19,70,5,7,36,11,123.19,7.73,17.39,52.17,4.47,0.0,136.36,119.57,0,0
RE Levi,83,73,6,73,10,4,40,6,113.7,13.83,19.18,54.79,13.83,115.62,100.0,,1,0
NM Coulter-Nile,82,72,16,72,7,4,36,10,113.89,8.2,15.28,50.0,5.12,,73.68,128.3,0,0
CJ Jordan,81,77,12,77,3,3,34,9,105.19,9.0,7.79,44.16,6.75,,60.0,121.05,0,0
Shahid Afridi,81,46,9,46,7,6,20,8,176.09,10.12,28.26,43.48,9.0,226.32,94.12,220.0,0,0
LA Carseldine,81,66,5,68,11,0,27,3,122.73,27.0,16.67,40.91,16.2,110.26,117.65,180.0,0,0
PWH de Silva,81,88,19,88,7,1,41,15,92.05,5.4,9.09,46.59,4.26,,80.85,104.88,0,0
WPUJC Vaas,81,72,11,73,2,3,24,7,112.5,11.57,6.94,33.33,7.36,,108.33,114.58,0,0
RV Patel,80,73,7,73,6,2,26,5,109.59,16.0,10.96,35.62,11.43,,86.11,132.43,0,0
AD Mascarenhas,79,78,11,78,5,1,28,10,101.28,7.9,7.69,35.9,7.18,200.0,91.49,110.34,0,0
AS Roy,78,66,14,66,6,2,25,9,118.18,8.67,12.12,37.88,5.57,80.0,75.0,143.9,0,0
CR Woakes,78,77,12,77,7,2,33,5,101.3,15.6,11.69,42.86,6.5,,86.67,110.64,0,0
JR Philippe,78,77,5,77,9,1,35,4,101.3,19.5,12.99,45.45,15.6,100.0,114.29,50.0,0,0
KA Jamieson,77,74,10,74,6,4,40,4,104.05,19.25,13.51,54.05,7.7,,76.19,140.62,0,0
B Akhil,76,55,11,55,5,5,24,7,138.18,10.86,18.18,43.64,6.91,,108.0,163.33,0,0
IR Jaggi,76,97,7,97,6,0,48,5,78.35,15.2,6.19,49.48,10.86,61.7,94.59,92.31,0,0
TR Birt,75,57,5,58,9,2,25,5,131.58,15.0,19.3,43.86,15.0,20.0,95.83,182.14,0,0
JJ Bumrah,75,86,29,87,6,1,39,8,87.21,9.38,8.14,45.35,2.59,,137.5,82.05,0,0
A Kamboj,74,55,10,55,5,4,19,3,134.55,24.67,16.36,34.55,7.4,,210.0,117.78,0,0
M Klinger,73,75,4,77,9,0,34,4,97.33,18.25,12.0,45.33,18.25,96.61,100.0,,0,0
RR Sarwan,73,75,4,75,6,1,31,3,97.33,24.33,9.33,41.33,18.25,106.38,82.14,,0,0
LH Ferguson,72,46,8,47,7,2,12,4,156.52,18.0,19.57,26.09,9.0,,60.0,168.29,0,0
SK Rasheed,71,67,5,67,9,2,38,5,105.97,14.2,16.42,56.72,14.2,107.81,66.67,,0,0
Vishnu Vinod,71,64,7,65,4,4,28,6,110.94,11.83,12.5,43.75,10.14,47.62,127.59,171.43,0,0
J Suchith,70,61,9,61,6,3,29,4,114.75,17.5,14.75,47.54,7.78,,68.57,176.92,0,0
AA Bilakhia,69,84,7,85,5,0,39,5,82.14,13.8,5.95,46.43,9.86,71.05,42.11,125.93,0,0
Vivrant Sharma,69,47,1,47,9,2,16,1,146.81,69.0,23.4,34.04,69.0,111.54,190.48,,1,0
Avesh Khan,68,46,16,46,7,4,22,3,147.83,22.67,23.91,47.83,4.25,,300.0,133.33,0,0
RR Powar,67,64,9,64,6,1,27,3,104.69,22.33,10.94,42.19,7.44,,27.27,120.75,0,0
R Sharma,66,75,19,75,5,3,46,11,88.0,6.0,10.67,61.33,3.47,,150.0,80.6,0,0
HR Shokeen,66,65,5,65,9,0,31,3,101.54,22.0,13.85,47.69,13.2,12.5,111.9,120.0,0,0
WD Parnell,65,80,13,80,4,1,37,10,81.25,6.5,6.25,46.25,5.0,78.57,76.47,83.67,0,0
Mohammad Hafeez,64,83,8,83,7,2,50,8,77.11,8.0,10.84,60.24,8.0,75.68,73.81,125.0,0,0
N Sindhu,63,51,5,51,7,2,23,5,123.53,12.6,17.65,45.1,12.6,120.83,125.93,,0,0
Anirudh Singh,63,66,4,66,6,1,31,4,95.45,15.75,10.61,46.97,15.75,90.0,97.3,100.0,0,0
A Flintoff,62,53,3,53,5,2,20,2,116.98,31.0,13.21,37.74,20.67,107.14,96.15,169.23,0,0
SP Jackson,61,57,8,57,5,1,20,6,107.02,10.17,10.53,35.09,7.62,111.11,114.29,95.0,0,0
Sandeep Sharma,60,75,26,76,4,0,31,5,80.0,12.0,5.33,41.33,2.31,,80.0,80.0,0,0
S Aravind,59,57,10,57,7,0,24,3,103.51,19.67,12.28,42.11,5.9,,81.25,112.2,0,0
Harshit Rana,59,57,10,57,5,3,33,7,103.51,8.43,14.04,57.89,5.9,,131.82,85.71,0,0
MG Bracewell,58,47,4,47,6,1,15,2,123.4,29.0,14.89,31.91,14.5,66.67,143.33,100.0,0,0
I Sharma,57,69,21,69,4,2,37,7,82.61,8.14,8.7,53.62,2.71,,81.25,83.02,0,0
WA Mota,56,75,8,75,2,0,29,5,74.67,11.2,2.67,38.67,7.0,,70.49,92.86,0,0
M Rawat,55,69,11,69,4,1,33,5,79.71,11.0,7.25,47.83,5.0,0.0,66.67,94.59,0,0
TU Deshpande,54,37,10,37,2,4,14,4,145.95,13.5,16.22,37.84,5.4,,0.0,150.0,0,0
PVD Chameera,53,45,11,45,3,3,19,3,117.78,17.67,13.33,42.22,4.82,,100.0,120.0,0,0
DJ Willey,53,62,5,62,7,0,34,3,85.48,17.67,11.29,54.84,10.6,64.29,74.19,123.53,0,0
Shivang Kumar,53,50,6,50,6,1,23,6,106.0,8.83,14.0,46.0,8.83,,66.67,128.12,0,0
A Chopra,53,71,6,71,7,0,41,5,74.65,10.6,9.86,57.75,8.83,67.44,85.71,,0,0
RP Singh,52,76,28,76,2,1,39,15,68.42,3.47,3.95,51.32,1.86,,20.0,75.76,0,0
Shoaib Malik,52,46,5,47,5,0,14,4,113.04,13.0,10.87,30.43,10.4,116.67,120.83,50.0,0,0
Shivam Mavi,51,56,11,56,4,2,30,9,91.07,5.67,10.71,53.57,4.64,,33.33,102.13,0,0
OF Smith,51,44,6,44,1,5,23,3,115.91,17.0,13.64,52.27,8.5,,41.67,143.75,0,0
R Rampaul,51,49,7,50,3,2,24,5,104.08,10.2,10.2,48.98,7.29,,104.76,103.57,0,0
Swapnil Singh,51,45,9,45,3,3,20,5,113.33,10.2,13.33,44.44,5.67,,96.15,136.84,0,0
KB Arun Karthik,51,51,8,51,4,1,22,5,100.0,10.2,9.8,43.14,6.38,,118.18,86.21,0,0
RV Gomez,50,51,9,51,5,1,25,7,98.04,7.14,11.76,49.02,5.56,0.0,40.0,125.71,0,0
VR Aaron,50,71,12,72,2,2,42,4,70.42,12.5,5.63,59.15,4.17,,20.0,74.24,0,0
SB Bangar,49,58,7,58,1,3,28,6,84.48,8.17,6.9,48.28,7.0,,48.78,170.59,0,0
A Nortje,49,50,14,50,6,0,24,6,98.0,8.17,12.0,48.0,3.5,,50.0,104.55,0,0
AG Paunikar,49,55,5,58,9,0,36,5,89.09,9.8,16.36,65.45,9.8,89.09,,,0,0
AS Yadav,49,39,6,39,5,2,17,7,125.64,7.0,17.95,43.59,8.17,,100.0,134.48,0,0
T Kohler-Cadmore,48,54,3,54,7,1,33,3,88.89,16.0,14.81,61.11,16.0,90.57,0.0,,0,0
M Markande,48,42,10,42,5,1,18,3,114.29,16.0,14.29,42.86,4.8,,42.86,128.57,0,0
Yashpal Singh,47,65,4,66,5,0,37,4,72.31,11.75,7.69,56.92,11.75,48.65,100.0,110.0,0,0
SU Parakh,46,33,4,33,5,2,14,4,139.39,11.5,21.21,42.42,11.5,171.43,115.79,,0,0
Ravi Bishnoi,45,69,18,69,2,2,44,11,65.22,4.09,5.8,63.77,2.5,,62.5,66.67,0,0
TL Seifert,45,41,6,41,6,1,22,6,109.76,7.5,17.07,53.66,7.5,116.22,,50.0,0,0
DR Sams,44,44,13,44,1,3,22,10,100.0,4.4,9.09,50.0,3.38,16.67,95.0,133.33,0,0
Rasikh Salam,43,43,7,43,5,0,20,5,100.0,8.6,11.63,46.51,6.14,,61.9,136.36,0,0
Sunny Singh,43,31,5,31,6,1,12,4,138.71,10.75,22.58,38.71,8.6,160.0,166.67,77.78,0,0
AB Barath,42,42,3,42,5,1,21,2,100.0,21.0,14.29,50.0,14.0,111.11,105.26,40.0,0,0
SK Trivedi,42,58,14,59,3,1,34,8,72.41,5.25,6.9,58.62,3.0,,40.0,75.47,0,0
A Nehra,41,60,17,62,3,1,36,8,68.33,5.12,6.67,60.0,2.41,,166.67,63.16,0,0
J Yadav,40,36,4,36,2,1,12,2,111.11,20.0,8.33,33.33,10.0,,125.0,104.17,0,0
BR Dunk,40,35,3,35,7,0,19,3,114.29,13.33,20.0,54.29,13.33,114.29,,,0,0
DJ Thornely,39,53,4,53,2,2,30,3,73.58,13.0,7.55,56.6,9.75,28.57,124.0,,0,0
MM Patel,39,41,12,41,5,0,18,5,95.12,7.8,12.2,43.9,3.25,,0.0,105.41,0,0
S Nadeem,39,87,20,87,2,0,57,16,44.83,2.44,2.3,65.52,1.95,,45.71,44.23,0,0
YS Chahal,37,86,16,86,0,0,54,6,43.02,6.17,0.0,62.79,2.31,,20.0,52.46,0,0
Joginder Sharma,36,30,5,30,1,2,10,4,120.0,9.0,10.0,33.33,7.2,,100.0,126.09,0,0
L Balaji,36,49,13,49,2,1,28,7,73.47,5.14,6.12,57.14,2.77,,44.44,80.0,0,0
KW Richardson,36,39,4,39,2,1,17,3,92.31,12.0,7.69,43.59,9.0,,104.35,75.0,0,0
Anureet Singh,36,47,8,47,2,1,22,4,76.6,9.0,6.38,46.81,4.5,,58.33,82.86,0,0
B Sumanth,35,37,4,37,3,0,14,1,94.59,35.0,8.11,37.84,8.75,,75.0,109.52,0,0
A Kumble,35,47,15,47,3,0,22,2,74.47,17.5,6.38,46.81,2.33,,75.0,74.36,0,0
M Ashwin,35,50,12,50,2,1,27,8,70.0,4.38,6.0,54.0,2.92,,38.89,87.5,0,0
RA Bawa,35,32,4,32,2,0,13,3,109.38,11.67,6.25,40.62,8.75,20.0,111.11,133.33,0,0
L Ronchi,34,34,5,34,6,1,23,3,100.0,11.33,20.59,67.65,6.8,100.0,,,0,0
S Sreesanth,34,55,12,55,6,0,41,3,61.82,11.33,10.91,74.55,2.83,,0.0,62.96,0,0
Navdeep Saini,33,37,7,37,3,0,16,4,89.19,8.25,8.11,43.24,4.71,0.0,50.0,112.5,0,0
Imran Tahir,33,37,8,37,5,0,21,4,89.19,8.25,13.51,56.76,4.12,,40.0,107.41,0,0
Arshdeep Singh,32,47,14,47,4,0,31,6,68.09,5.33,8.51,65.96,2.29,,66.67,68.29,0,0
RJ Peterson,32,30,5,30,3,1,13,3,106.67,10.67,13.33,43.33,6.4,,93.33,120.0,0,0
Basil Thampi,32,35,7,35,1,1,14,2,91.43,16.0,5.71,40.0,4.57,,50.0,100.0,0,0
G Coetzee,31,33,7,33,2,2,18,6,93.94,5.17,12.12,54.55,4.43,,83.33,100.0,0,0
S Sriram,31,36,2,36,3,0,16,2,86.11,15.5,8.33,44.44,15.5,116.67,70.83,,0,0
CV Varun,31,53,13,53,3,0,32,4,58.49,7.75,5.66,60.38,2.38,,11.11,68.18,0,0
NS Naik,31,50,4,50,2,0,28,4,62.0,7.75,4.0,56.0,7.75,43.75,72.22,68.75,0,0
Noor Ahmad,31,59,15,59,2,1,41,11,52.54,2.82,5.08,69.49,2.07,,19.05,71.05,0,0
AS Joseph,27,32,5,32,3,0,16,1,84.38,27.0,9.38,50.0,5.4,,110.0,72.73,0,0
AA Kulkarni,26,33,4,33,3,0,19,4,78.79,6.5,9.09,57.58,6.5,80.95,75.0,,0,0
AB Dinda,26,48,16,48,2,0,29,9,54.17,2.89,4.17,60.42,1.62,,72.73,48.65,0,0
AS Rajpoot,26,41,7,41,2,1,27,4,63.41,6.5,7.32,65.85,3.71,,16.67,71.43,0,0
PJ Sangwan,26,44,14,44,1,0,24,8,59.09,3.25,2.27,54.55,1.86,,44.44,62.86,0,0
AF Milne,25,31,7,31,0,1,14,5,80.65,5.0,3.23,45.16,3.57,,66.67,89.47,0,0
S Chanderpaul,25,31,3,31,4,0,18,3,80.65,8.33,12.9,58.06,8.33,80.65,,,0,0
Tanush Kotian,24,31,1,31,3,0,17,1,77.42,24.0,9.68,54.84,24.0,76.0,83.33,,0,0
P Dubey,23,33,2,33,2,0,17,1,69.7,23.0,6.06,51.52,11.5,,84.21,50.0,0,0
KL Nagarkoti,22,33,7,33,1,0,16,4,66.67,5.5,3.03,48.48,3.14,,46.67,83.33,0,0
B Indrajith,21,30,3,30,2,0,17,3,70.0,7.0,6.67,56.67,7.0,72.41,0.0,,0,0
S Kaul,20,36,9,36,1,0,23,3,55.56,6.67,2.78,63.89,2.22,,40.0,58.06,0,0
C Sakariya,20,30,7,31,3,0,20,5,66.67,4.0,10.0,66.67,2.86,,20.0,76.0,0,0
JR Hazlewood,19,30,8,30,1,0,15,1,63.33,19.0,3.33,50.0,2.38,,25.0,88.89,0,0
PV Tambe,18,38,6,39,1,0,23,1,47.37,18.0,2.63,60.53,3.0,,60.0,42.86,0,0
M Theekshana,17,34,6,34,0,1,22,3,50.0,5.67,2.94,64.71,2.83,,16.67,68.18,0,0
PP Ojha,16,44,19,45,0,0,29,10,36.36,1.6,0.0,65.91,0.84,,0.0,39.02,0,0
M Prasidh Krishna,15,31,8,31,1,0,19,2,48.39,7.5,3.23,61.29,1.88,,,48.39,0,0
